volt 1,volt 2,volt 3,volt 4,volt 5,volt 6,volt 7,volt 8,volt 9,volt 10,rotate 1,rotate 2,rotate 3,rotate 4,rotate 5,rotate 6,rotate 7,rotate 8,rotate 9,rotate 10,pressure 1,pressure 2,pressure 3,pressure 4,pressure 5,pressure 6,pressure 7,pressure 8,pressure 9,pressure 10,vibration 1,vibration 2,vibration 3,vibration 4,vibration 5,vibration 6,vibration 7,vibration 8,vibration 9,vibration 10,Error
165.5906067,169.7042591,187.7354861,161.5613722,170.8800661,169.3038105,171.3165798,186.2798159,176.6058683,172.1751832,430.8477196,402.7007321,418.1599726,401.5967722,440.7597457,470.3241475,465.1842635,456.3807269,537.0495645,392.2912319,112.656561,89.64380179,100.8598601,97.24795314,97.94026529,104.257081,99.21573022,116.4123622,109.0989003,101.0438876,41.96237221,40.66917639,37.99613476,35.59143009,43.67187533,34.34000299,40.66820093,38.57824449,39.35838152,38.8606846,1
159.9036977,171.7938244,162.2840524,168.9783264,152.7798213,168.2713328,171.5440459,159.4738477,170.6184594,160.2684747,438.7421133,447.7895067,493.5200547,472.8432312,423.8292972,417.519869,426.1716318,468.6252637,477.5940406,351.2164519,93.99881783,92.18029338,105.2015307,104.8104012,90.11531756,112.5129188,114.2221334,106.606703,100.4458793,115.6015435,42.03141376,44.99411612,44.02217999,37.35559628,37.59141237,39.7506168,41.70523494,44.55559799,42.88140866,40.17032107,0
165.5906067,169.7042591,187.7354861,161.5613722,170.8800661,169.3038105,171.3165798,186.2798159,176.6058683,172.1751832,430.8477196,402.7007321,418.1599726,401.5967722,440.7597457,470.3241475,465.1842635,456.3807269,537.0495645,392.2912319,112.656561,89.64380179,100.8598601,97.24795314,97.94026529,104.257081,99.21573022,116.4123622,109.0989003,101.0438876,41.96237221,40.66917639,37.99613476,35.59143009,43.67187533,34.34000299,40.66820093,38.57824449,39.35838152,38.8606846,1
155.0758984,166.8300131,175.1603163,168.6593221,194.810562,140.5563693,181.3418827,170.2162799,184.1857071,168.5178726,393.109298,436.7445955,374.5964591,427.0985618,353.3725883,500.8799955,496.791607,491.432196,400.3316211,357.3082246,101.0585504,86.7151039,95.83992957,112.2504754,101.7814543,108.6308352,77.38944432,108.1744968,112.3771791,93.70958236,33.68491344,36.83491354,37.1877932,39.74230443,40.89101253,33.768519,38.13069692,39.49835847,37.93298813,57.23576481,0
132.2501688,172.0693805,166.5505572,165.4900871,186.1194617,175.0163945,172.756365,200.2220197,166.8452369,180.5386778,463.7075051,509.1540036,507.6472134,438.6564364,441.4007852,441.174732,460.3897956,393.5650638,483.974889,395.321905,87.88850966,103.0017518,112.3814852,96.21324139,116.6366604,99.19453226,100.1616524,107.722106,92.34737289,108.8911978,43.39045053,38.41600832,44.48844008,43.37086968,47.25600156,35.61461258,37.68865525,40.19450981,39.33622508,40.20745847,1
168.751052,202.3459661,190.0695209,166.5154333,168.0889387,169.6747189,171.6988113,161.5235688,171.2105058,159.5634289,530.5098376,423.696696,437.62112,514.2369316,361.498615,397.2200156,411.2005865,399.598354,389.7911539,419.9779041,73.10194966,99.07989957,106.8842301,92.7365558,84.55792569,78.57536617,87.41480684,105.2205311,90.29921154,91.06418889,35.47111312,38.48943718,37.23183272,37.01116871,41.80321667,38.39078464,40.64375102,41.95262768,40.13965421,37.92364803,0
185.7649562,157.4453439,160.1195212,193.3043172,158.8674508,180.5493386,195.9871841,175.7429533,184.9210851,171.627658,438.9451556,535.7448084,500.0902543,498.3582738,414.2787113,442.6547642,381.5881705,476.8641865,449.7710114,437.027272,104.024052,106.4677123,127.8988708,111.9744248,109.7459167,101.8879854,71.06098681,102.0097908,111.2191961,99.67789847,45.23568337,40.36461918,41.95554644,32.56233131,39.13773736,38.86155203,35.85856684,49.72613751,41.15810266,40.53189155,1
149.4040116,167.7641436,139.9058606,146.6064719,199.4405235,167.3252266,190.3643101,194.7348807,171.7922686,170.0543092,419.4815915,522.966693,499.4813478,371.3494723,467.3456955,464.6490713,360.831575,483.6435638,528.6756592,545.0494186,89.45356492,103.2103739,91.50296441,97.01538558,124.961932,101.78873,103.7672752,121.4994968,105.2878501,83.09750095,39.81388881,39.19081369,47.32725422,34.83393526,44.62131047,39.20287744,35.90719382,40.3622345,27.23319325,34.10214228,0
176.5434261,168.2954328,190.0911328,169.6722296,175.5974679,184.6258785,176.4303643,165.9317875,148.0290551,186.8204356,417.2544606,400.2282441,458.0237569,493.928854,470.1291522,441.3675141,453.9136753,378.6190281,426.6712634,344.8665225,111.1527291,142.7376233,124.7615446,113.7703068,116.7154226,123.565974,120.2653593,118.4678989,122.8145172,125.3042148,50.3998889,59.58148965,47.60410435,47.96711439,53.53145128,41.87332094,46.15480307,50.01202425,48.61635795,52.32783641,1
194.0201897,163.2448946,193.194361,179.1599396,183.3946144,155.5364651,146.9369881,189.9352953,158.999668,160.536431,568.7275127,381.9707369,467.4848638,433.4899358,338.8407699,436.7860681,412.0609765,420.9508665,466.9525685,436.3196207,96.81023796,94.92015533,106.2140181,98.9842287,112.5612993,107.7107967,104.2997401,94.03028361,96.6960542,92.30250062,35.12256497,31.85373567,40.84706582,34.50163347,45.57167627,45.29677781,42.18985426,41.47424176,48.57558435,37.17571172,0
